frame,video,0,0,1060,1.766667,1060,1.766667,1060,1.766667,20,0.033333,390524,470,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1080,1.800000,1080,1.800000,1080,1.800000,20,0.033333,386359,4165,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1100,1.833333,1100,1.833333,1100,1.833333,20,0.033333,390994,1508,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,1120,1.866667,1120,1.866667,1120,1.866667,20,0.033333,350714,35645,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1140,1.900000,1140,1.900000,1140,1.900000,20,0.033333,403842,260,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1160,1.933333,1160,1.933333,1160,1.933333,20,0.033333,400197,3645,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1180,1.966667,1180,1.966667,1180,1.966667,20,0.033333,412260,1583,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1200,2.000000,1200,2.000000,1200,2.000000,20,0.033333,392502,7695,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1220,2.033333,1220,2.033333,1220,2.033333,20,0.033333,436965,1900,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1240,2.066667,1240,2.066667,1240,2.066667,20,0.033333,431521,5444,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1260,2.100000,1260,2.100000,1260,2.100000,20,0.033333,438865,334,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1280,2.133333,1280,2.133333,1280,2.133333,20,0.033333,413843,17678,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1300,2.166667,1300,2.166667,1300,2.166667,20,0.033333,450983,1359,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1320,2.200000,1320,2.200000,1320,2.200000,20,0.033333,446946,4037,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1340,2.233333,1340,2.233333,1340,2.233333,20,0.033333,452342,506,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1360,2.266667,1360,2.266667,1360,2.266667,20,0.033333,439199,7747,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1380,2.300000,1380,2.300000,1380,2.300000,20,0.033333,471258,1992,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1400,2.333333,1400,2.333333,1400,2.333333,20,0.033333,466269,4989,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1420,2.366667,1420,2.366667,1420,2.366667,20,0.033333,473250,1936,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1440,2.400000,1440,2.400000,1440,2.400000,20,0.033333,452848,13421,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1460,2.433333,1460,2.433333,1460,2.433333,20,0.033333,501864,676,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1480,2.466667,1480,2.466667,1480,2.466667,20,0.033333,489467,4780,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1500,2.500000,1500,2.500000,1500,2.500000,20,0.033333,502540,1697,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1520,2.533333,1520,2.533333,1520,2.533333,20,0.033333,475186,14281,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1540,2.566667,1540,2.566667,1540,2.566667,20,0.033333,534072,562,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1560,2.600000,1560,2.600000,1560,2.600000,20,0.033333,529406,4666,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1580,2.633333,1580,2.633333,1580,2.633333,20,0.033333,534634,1317,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1600,2.666667,1600,2.666667,1600,2.666667,20,0.033333,504237,25169,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1620,2.700000,1620,2.700000,1620,2.700000,20,0.033333,578929,825,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1640,2.733333,1640,2.733333,1640,2.733333,20,0.033333,576774,2155,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1660,2.766667,1660,2.766667,1660,2.766667,20,0.033333,579754,244,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,1680,2.800000,1680,2.800000,1680,2.800000,20,0.033333,535951,40823,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1700,2.833333,1700,2.833333,1700,2.833333,20,0.033333,587635,986,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1720,2.866667,1720,2.866667,1720,2.866667,20,0.033333,585497,2138,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1740,2.900000,1740,2.900000,1740,2.900000,20,0.033333,588621,284,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1760,2.933333,1760,2.933333,1760,2.933333,20,0.033333,579998,5499,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1780,2.966667,1780,2.966667,1780,2.966667,20,0.033333,617460,1415,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1800,3.000000,1800,3.000000,1800,3.000000,20,0.033333,613734,3726,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1820,3.033333,1820,3.033333,1820,3.033333,20,0.033333,618875,1325,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1840,3.066667,1840,3.066667,1840,3.066667,20,0.033333,588905,16324,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1860,3.100000,1860,3.100000,1860,3.100000,20,0.033333,632696,536,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1880,3.133333,1880,3.133333,1880,3.133333,20,0.033333,628869,3827,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1900,3.166667,1900,3.166667,1900,3.166667,20,0.033333,633232,1019,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1920,3.200000,1920,3.200000,1920,3.200000,20,0.033333,620200,8669,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1940,3.233333,1940,3.233333,1940,3.233333,20,0.033333,643723,424,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1960,3.266667,1960,3.266667,1960,3.266667,20,0.033333,641153,2570,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,1980,3.300000,1980,3.300000,1980,3.300000,20,0.033333,644147,1133,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2000,3.333333,2000,3.333333,2000,3.333333,20,0.033333,634251,6902,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2020,3.366667,2020,3.366667,2020,3.366667,20,0.033333,654477,1050,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2040,3.400000,2040,3.400000,2040,3.400000,20,0.033333,651883,2594,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2060,3.433333,2060,3.433333,2060,3.433333,20,0.033333,655527,488,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2080,3.466667,2080,3.466667,2080,3.466667,20,0.033333,645280,6603,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2100,3.500000,2100,3.500000,2100,3.500000,20,0.033333,686121,1439,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2120,3.533333,2120,3.533333,2120,3.533333,20,0.033333,681548,4573,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2140,3.566667,2140,3.566667,2140,3.566667,20,0.033333,687560,1113,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2160,3.600000,2160,3.600000,2160,3.600000,20,0.033333,663059,18489,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2180,3.633333,2180,3.633333,2180,3.633333,20,0.033333,732675,910,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2200,3.666667,2200,3.666667,2200,3.666667,20,0.033333,730738,1937,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2220,3.700000,2220,3.700000,2220,3.700000,20,0.033333,733585,941,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,2240,3.733333,2240,3.733333,2240,3.733333,20,0.033333,688673,42065,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2260,3.766667,2260,3.766667,2260,3.766667,20,0.033333,741840,305,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2280,3.800000,2280,3.800000,2280,3.800000,20,0.033333,739953,1887,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2300,3.833333,2300,3.833333,2300,3.833333,20,0.033333,742145,1153,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2320,3.866667,2320,3.866667,2320,3.866667,20,0.033333,734526,5427,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2340,3.900000,2340,3.900000,2340,3.900000,20,0.033333,762599,487,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2360,3.933333,2360,3.933333,2360,3.933333,20,0.033333,757745,4854,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2380,3.966667,2380,3.966667,2380,3.966667,20,0.033333,769942,1640,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2400,4.000000,2400,4.000000,2400,4.000000,20,0.033333,743298,14447,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2420,4.033333,2420,4.033333,2420,4.033333,20,0.033333,794966,3332,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2440,4.066667,2440,4.066667,2440,4.066667,20,0.033333,790458,4508,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2460,4.100000,2460,4.100000,2460,4.100000,20,0.033333,798298,583,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2480,4.133333,2480,4.133333,2480,4.133333,20,0.033333,771582,18876,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2500,4.166667,2500,4.166667,2500,4.166667,20,0.033333,809030,1097,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2520,4.200000,2520,4.200000,2520,4.200000,20,0.033333,805387,3643,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2540,4.233333,2540,4.233333,2540,4.233333,20,0.033333,810127,573,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2560,4.266667,2560,4.266667,2560,4.266667,20,0.033333,798881,6506,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2580,4.300000,2580,4.300000,2580,4.300000,20,0.033333,819544,1114,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2600,4.333333,2600,4.333333,2600,4.333333,20,0.033333,817042,2502,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2620,4.366667,2620,4.366667,2620,4.366667,20,0.033333,820658,1609,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2640,4.400000,2640,4.400000,2640,4.400000,20,0.033333,810700,6342,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2660,4.433333,2660,4.433333,2660,4.433333,20,0.033333,850851,1232,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2680,4.466667,2680,4.466667,2680,4.466667,20,0.033333,839278,4777,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2700,4.500000,2700,4.500000,2700,4.500000,20,0.033333,852083,2073,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2720,4.533333,2720,4.533333,2720,4.533333,20,0.033333,822267,17011,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2740,4.566667,2740,4.566667,2740,4.566667,20,0.033333,910926,403,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2760,4.600000,2760,4.600000,2760,4.600000,20,0.033333,908047,2879,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2780,4.633333,2780,4.633333,2780,4.633333,20,0.033333,911329,1507,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,2800,4.666667,2800,4.666667,2800,4.666667,20,0.033333,854156,53891,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2820,4.700000,2820,4.700000,2820,4.700000,20,0.033333,918000,969,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2840,4.733333,2840,4.733333,2840,4.733333,20,0.033333,916247,1753,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2860,4.766667,2860,4.766667,2860,4.766667,20,0.033333,918969,348,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2880,4.800000,2880,4.800000,2880,4.800000,20,0.033333,912836,3411,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2900,4.833333,2900,4.833333,2900,4.833333,20,0.033333,985002,1951,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2920,4.866667,2920,4.866667,2920,4.866667,20,0.033333,981830,3172,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2940,4.900000,2940,4.900000,2940,4.900000,20,0.033333,986953,364,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,2960,4.933333,2960,4.933333,2960,4.933333,20,0.033333,919317,62513,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
